ID,jumlah_promosi
4566,6
1587,1
4855,3
1927,1
2845,0
4657,2
4284,3
6061,5
6587,5
3330,0
4600,3
1778,0
5635,4
2528,0
5670,4
7532,6
6469,0
1418,0
4765,3
2058,0
5832,4
4196,3
506,0
4274,3
2866,0
3214,1
2755,0
64,1
4425,1
6341,5
408,6
1798,2
5350,4
4559,3
1246,0
5322,4
4823,3
1953,6
1908,0
3797,0
2942,0
4087,2
5455,4
3388,0
4122,1
4498,0
1370,0
2289,0
769,4
7423,6
1968,1
1906,0
3685,2
6557,5
7439,0
1498,0
7323,6
4739,1
2729,0
887,0
2341,0
3285,4
5516,4
1410,1
2922,0
7210,6
1743,6
3468,0
6110,1
4374,0
956,6
7294,6
4339,0
2373,6
1582,4
6022,5
2977,0
1977,0
756,6
7146,6
6524,5
6907,5
3850,2
6980,5
1462,2
4436,0
848,0
2082,0
3734,2
4676,3
1505,0
1649,0
3659,1
5157,4
5844,4
5876,4
4343,0
3632,2
5069,4
2425,4
3398,1
5817,4
3403,1
5209,4
1496,0
6799,5
6781,2
4309,3
3939,2
338,6
7597,6
3727,2
2485,0
5222,4
4701,3
1672,6
560,0
4839,3
6961,5
904,0
3126,0
4297,3
6738,5
3520,1
6116,5
4554,3
2403,1
4970,3
5863,4
190,3
5025,4
1933,1
4530,0
1703,0
2473,4
5980,5
3291,0
5932,4
7333,6
4512,3
5326,4
2116,0
6084,5
2994,0
41,0
2959,0
3668,6
2179,0
6786,5
2643,0
3569,0
6518,5
4509,3
2567,0
6726,5
5108,4
2843,0
1364,6
6124,5
1664,0
4996,3
1655,0
5754,4
5897,4
3808,5
5070,4
4541,3
2157,0
1962,0
2948,0
6756,5
4282,3
7504,6
5186,4
4474,3
7225,6
1289,0
1753,0
1023,0
6117,5
4165,3
7488,5
3,0
444,0
1344,0
6826,0
5889,4
4627,3
4997,3
5880,4
3320,0
2139,0
5448,4
7470,6
1979,3
791,2
6166,5
1323,3
930,2
6986,5
3792,2
6529,5
5868,4
7180,6
6130,5
5900,2
4152,2
1593,0
2662,0
4522,3
2925,0
3402,0
7354,5
5587,4
6034,5
2086,1
4099,2
6744,5
2486,0
5314,0
1934,0
802,0
938,0
1959,0
1670,0
4928,3
7417,6
1044,0
2200,0
5188,4
779,0
4539,3
366,2
1773,6
5419,4
7197,6
4172,3
933,0
1885,0
3806,2
4894,0
3070,0
5543,4
4754,3
7271,6
136,0
3643,2
192,0
5736,4
5881,4
3967,2
2970,0
2264,0
2131,2
2383,5
277,0
5219,0
6065,5
2857,0
4913,3
5178,4
2736,0
1551,4
753,6
4635,3
3732,2
6510,5
1114,0
7281,6
3099,0
6327,5
5514,4
2307,0
6785,5
1609,0
1888,0
220,0
304,0
6031,0
1275,0
6198,5
5210,4
7548,4
4395,3
470,0
4829,3
20,1
2398,0
3597,4
3431,1
3459,0
4053,2
3313,1
3364,0
1048,0
1838,0
5994,5
7437,6
267,0
3140,1
54,0
7394,6
5238,4
2821,0
6599,5
1401,0
3048,0
121,0
4162,5
5495,3
1846,1
4422,3
4503,3
7454,1
1813,0
2789,0
5320,4
1313,1
7194,6
4544,3
2522,0
3125,1
5840,4
3521,6
5666,4
1126,0
820,2
2976,0
1417,0
782,0
6354,5
2891,0
3080,1
5149,4
1296,0
4831,3
3045,0
4042,0
2937,0
7168,6
3557,4
5165,4
3337,1
6342,5
5482,4
4860,1
2240,0
6915,5
6778,5
2416,3
3949,2
4638,3
342,3
4673,3
1249,0
7567,5
5392,4
3885,2
1860,0
5031,4
1046,0
1184,0
952,0
5983,5
3953,2
4416,0
6630,5
6078,5
4995,3
5346,4
1232,0
664,0
2479,0
5218,4
672,1
1849,0
6362,5
6035,5
950,0
3710,0
4793,1
7147,6
994,0
5630,3
1190,5
4844,3
1352,0
5530,4
4418,3
2688,0
1679,0
2298,4
7218,6
3742,0
1130,4
3103,0
4819,3
6276,0
3105,1
5397,4
5970,5
2590,0
4002,2
6119,5
1901,0
5266,4
3145,0
2188,0
5166,4
806,0
213,0
1291,0
2743,0
2272,1
1855,0
5798,4
7377,5
205,0
550,0
2007,0
3219,4
7192,6
5060,4
2668,0
3110,1
3301,1
4911,0
1882,0
6290,0
3409,2
5407,4
2552,0
7246,6
2093,2
359,0
884,6
6771,0
86,0
7029,6
2999,0
695,4
5794,4
1378,0
3002,0
3029,0
2095,2
5950,4
5008,3
2178,4
3733,3
3681,0
3205,1
4346,3
4341,3
6424,5
1710,6
5176,4
3821,2
879,0
658,0
5804,4
4421,3
4227,3
6359,5
3369,1
2279,0
5177,4
6140,5
2767,0
471,0
3158,4
2900,0
3627,2
509,0
2129,0
2339,0
427,0
7313,6
2012,1
703,5
2258,0
6858,5
6540,5
1234,1
7604,6
7160,6
6296,5
4296,0
6943,5
2186,4
7453,5
2585,0
5775,4
364,0
3698,2
2886,1
5752,4
2443,1
6277,5
7044,6
326,0
3547,0
3873,2
6346,5
4670,3
7374,6
1512,0
6908,5
3610,0
7144,6
3553,1
871,6
2875,0
3920,0
3897,0
6958,4
1481,0
3646,0
1191,0
2190,6
4700,3
521,2
4483,3
2639,0
1024,0
7111,6
6258,0
6218,5
132,4
7040,6
7363,6
2812,0
1216,0
282,5
583,0
3514,1
1745,1
1731,1
775,0
5837,4
4602,0
4082,5
3239,0
5882,4
2872,0
3856,2
4692,3
2505,0
3372,1
4922,4
2282,2
6225,5
4083,5
6233,5
4954,3
325,1
6929,5
5109,4
3592,2
2246,0
3591,2
491,0
7264,0
2687,0
4292,5
1578,0
1205,0
3607,2
6365,5
1074,5
1956,0
4438,3
5609,4
3077,5
790,1
4636,3
6485,5
6877,5
6874,5
2771,0
5718,4
4470,3
5965,5
4429,0
2971,0
1543,0
3898,0
4361,3
4034,2
7549,6
462,0
5603,4
1891,3
5895,4
1603,0
5464,4
2629,0
1487,0
1806,0
4371,3
546,3
371,0
2294,0
2006,0
4304,3
2859,0
1692,0
859,5
3438,4
6672,5
6301,5
6154,5
7089,6
6866,5
6743,5
2658,0
1572,6
422,0
1433,0
3774,4
5724,4
2610,0
1852,2
799,0
6181,5
6239,5
6315,0
4786,3
4774,3
4535,3
4564,3
1425,0
2436,0
3611,1
7579,6
5812,4
6859,5
3293,1
4543,3
4151,2
834,0
5626,4
1277,0
7493,6
1809,4
6837,5
2103,0
6113,0
2447,0
4847,3
4607,0
3548,1
984,0
2280,0
1396,0
1109,0
611,0
5059,4
6295,5
1099,0
1483,0
4050,0
6128,5
6289,5
4973,4
6089,5
976,5
3072,1
2135,0
74,0
5858,4
6,0
1535,0
2909,0
2428,0
739,0
2484,0
6398,5
1877,2
7490,6
7038,5
6474,5
3312,5
634,0
1923,5
405,0
728,0
6713,5
4940,3
5713,4
7373,6
3747,2
7285,0
253,0
918,0
5271,4
7522,6
517,0
4477,3
7378,6
2679,0
7222,6
3973,0
3601,2
3743,2
1006,0
4694,3
4547,1
3563,3
3637,2
7619,6
2078,0
186,0
772,6
514,0
476,0
4220,5
4412,3
1339,6
2261,0
4990,3
6179,4
2418,4
5328,4
983,0
4219,3
811,0
2983,0
1376,0
3168,0
6396,5
4514,2
5653,4
7223,6
2509,5
3913,0
7544,6
1673,5
313,2
4630,1
6210,5
1793,0
3511,4
1893,4
4378,5
4761,3
4109,2
6010,5
2638,0
6406,5
1637,0
1012,0
2320,0
6722,0
3333,6
761,0
3019,0
7492,6
920,2
523,3
1913,0
2329,4
1244,0
3494,1
6939,0
174,3
5740,4
4590,3
2752,0
5637,4
244,0
6407,5
5295,4
924,0
5345,4
2143,0
2874,0
5706,4
3357,0
6684,5
4616,3
5749,4
3303,0
865,0
609,1
2920,5
439,2
4279,3
5920,0
2159,0
1681,0
5991,5
6508,0
631,5
6214,0
1491,0
3928,0
4317,3
1974,0
660,0
5697,4
2464,0
3073,5
7565,4
5462,3
4759,6
5936,4
5251,4
764,0
1435,0
135,4
822,5
6456,5
7416,6
4757,0
1354,5
6762,5
6372,5
6470,5
1732,0
5597,4
730,0
322,0
566,0
468,0
5833,4
2499,1
7289,6
6036,5
4709,3
5683,4
7231,6
2074,0
1268,0
6480,5
7359,6
3522,1
5887,1
306,0
3523,0
3321,1
6347,5
2321,0
1707,0
6674,0
2013,3
7056,6
262,0
1958,5
2623,0
5353,4
4204,3
1183,0
1225,0
3191,1
7337,6
3935,2
4846,0
396,0
2817,0
905,5
2390,0
1351,5
7317,6
437,0
3936,5
2260,0
4018,2
803,0
830,0
6776,0
2215,0
3211,1
126,6
7134,0
3311,0
1579,0
386,0
5787,5
785,0
176,1
292,6
1280,4
4927,3
293,0
2265,0
828,0
5289,4
1031,6
946,0
3270,1
4331,3
2565,0
3406,1
6205,5
5085,4
4352,3
605,0
4570,3
1557,0
2476,0
7110,5
2596,0
6451,5
489,0
5537,4
6796,5
7314,0
1399,0
3859,3
1784,0
1950,0
5949,4
4766,0
2429,0
7187,6
2721,0
7324,6
3857,2
7139,6
1231,0
3345,0
3448,4
1663,0
3089,4
6201,0
2719,0
2605,0
99,1
6627,5
4809,3
4016,0
345,0
4253,3
498,0
281,0
5076,4
3041,0
2187,4
4451,3
6235,5
4084,2
2720,0
3190,0
5335,4
7102,6
2,4
6175,5
4424,3
2972,0
567,0
7087,5
7268,6
3977,2
1799,0
1145,0
1489,1
3206,1
5934,4
5853,4
4466,3
3549,1
1294,0
5145,4
1716,0
307,2
721,0
3277,0
6238,5
3924,2
3704,2
5132,4
5546,4
6395,5
3987,2
3118,0
7340,6
6704,5
3622,2
765,0
3940,5
2292,0
7228,6
3525,0
5834,4
6550,5
4960,0
4950,3
130,0
7403,6
2163,1
2438,0
340,0
2805,0
3309,0
3529,6
4724,3
2908,0
1338,0
6514,5
5496,4
819,0
5478,4
4100,2
1449,0
5473,4
276,6
4342,3
2548,0
6543,5
7350,6
2171,4
4080,2
1051,0
2249,0
4259,3
4386,3
1515,0
6865,5
7327,6
7617,5
6966,5
7237,6
6363,5
4401,3
5731,4
3626,2
3911,0
2832,0
4662,1
1909,0
4771,3
5243,4
7538,5
4838,0
3860,2
2311,0
5488,4
1733,1
6169,5
4518,3
7198,6
2919,0
2554,0
1684,3
4476,3
6602,5
555,0
5899,4
7346,6
7276,6
3375,0
6584,5
2490,0
3047,0
6824,5
3851,2
2606,0
7043,0
6900,5
2262,0
4644,3
6637,5
2839,0
7341,0
1343,0
2796,0
3925,2
2813,0
1217,0
2918,0
3986,1
1917,0
128,0
6682,0
6588,5
2518,0
1108,0
358,0
2784,0
7045,6
5039,4
5410,4
7624,5
3832,2
2701,0
6159,5
594,5
3025,0
2088,0
5661,4
6679,5
4479,3
202,2
4979,3
367,0
5454,4
3215,4
4096,2
2400,0
2844,0
2799,0
5217,4
3332,4
3516,1
3881,0
2181,0
4215,3
5057,4
4698,3
252,0
2759,0
5231,4
3238,0
4545,3
1450,0
2819,0
1011,0
2556,0
6168,5
5313,1
4824,0
5716,4
3809,2
4457,3
2693,0
3397,1
5323,4
1429,0
2408,0
903,0
7011,6
6918,5
7064,2
1236,3
4606,0
4517,3
1001,5
6500,5
5617,4
1796,0
942,1
49,0
893,0
7201,6
740,0
5441,4
2906,0
6862,5
3693,2
4248,0
239,0
1610,0
496,0
2161,0
5814,4
7062,6
7514,6
3198,0
1053,6
6531,0
2958,0
4881,0
1153,6
4952,3
3910,0
3961,3
725,0
6924,5
5870,4
104,6
7398,6
5043,4
5807,4
6096,5
474,0
7167,6
1689,0
7046,6
4078,0
1199,0
223,0
1645,0
874,0
5652,4
6323,5
6386,5
3496,4
265,0
4301,0
5616,4
1740,5
7362,0
2011,0
179,1
6416,5
1980,0
2048,0
3700,2
2939,2
1033,0
4332,3
2513,0
7405,6
1308,0
2046,4
809,0
5391,4
5904,4
858,0
5078,4
2206,0
7494,6
2096,0
6004,5
7431,6
2984,0
3302,3
687,2
3245,1
6690,0
3223,0
1283,6
1493,0
221,2
4131,2
1203,3
6080,5
4237,3
5244,4
4723,3
3620,2
374,5
87,0
3728,2
5187,4
6729,5
5286,4
5312,4
5691,4
6284,5
4074,2
4146,0
4211,3
4611,3
2954,0
3558,0
5308,4
6454,5
7573,6
2375,0
1954,1
2381,0
6959,0
4932,3
4150,0
4179,3
5905,4
4617,3
5771,0
5625,4
1154,0
3735,2
3456,0
1994,2
558,2
6681,5
5577,4
7627,6
5225,4
6174,5
6063,5
2022,0
5311,4
4003,2
4435,0
6609,5
3537,0
495,0
6189,5
6192,1
2887,0
5077,4
5066,4
3882,2
6337,5
6212,5
7572,5
4529,3
4329,3
3066,0
4935,3
2563,0
3858,2
2969,0
4256,3
3472,0
3325,1
1226,4
518,2
1839,0
3133,1
1677,0
156,1
286,0
4622,5
4864,3
6583,5
15,1
6562,5
3598,0
3810,2
2524,0
4268,3
2997,0
6833,5
6977,5
3131,0
6780,5
6207,5
6196,5
1782,2
4258,3
2982,0
4428,3
4552,3
5614,4
3063,0
2573,0
5067,4
1016,0
4511,3
659,0
7183,0
5813,4
925,1
6938,5
5477,4
5468,4
5877,4
2125,1
1151,3
1328,0
7109,6
2357,2
1087,1
4030,2
1172,2
2300,0
3979,6
1766,0
5852,4
6030,0
3130,1
2297,0
1717,0
4307,3
317,0
6558,5
7509,6
1131,1
42,0
7609,6
4994,0
6434,5
592,0
2256,0
4210,3
6216,0
2331,0
5958,4
2054,0
584,0
1545,0
5854,4
5973,5
3243,0
6753,5
3507,1
73,0
5985,5
3690,1
2626,0
5429,1
1932,0
4046,2
748,0
5112,4
5021,4
2581,0
5758,4
6517,5
5990,5
5107,4
3662,2
1010,1
1931,0
7202,2
2772,0
975,1
525,0
603,0
667,2
6689,5
7479,6
4955,3
1868,0
44,0
7429,6
3289,1
257,0
6099,5
7272,6
2620,0
2094,3
5792,4
4032,2
3751,2
3429,5
5902,4
4679,3
6136,5
5730,4
6852,4
3889,2
3060,1
6808,5
7082,2
5199,4
6481,5
1319,0
1035,1
6974,5
744,5
4551,3
481,0
3085,0
5848,4
418,6
5144,4
4164,3
4038,1
6150,5
4612,1
7339,6
5442,4
5935,4
4398,3
2154,0
965,0
5001,0
6665,5
3152,1
882,1
5378,4
5594,4
7381,5
1594,0
7072,0
7036,6
7135,6
3418,0
5017,4
4097,2
1907,0
6955,5
4978,3
7063,0
3777,1
690,5
4280,3
4153,2
4686,3
4519,3
5200,4
7001,5
1559,1
3688,2
4088,3
7101,5
1176,0
3008,0
4464,3
3656,1
6468,5
490,0
3752,6
4135,5
1345,0
6717,0
6478,5
7071,6
251,0
5013,0
4797,3
7399,6
3509,1
1215,0
6368,5
4802,3
2448,0
368,0
4884,3
6082,5
3719,5
6389,5
676,0
4810,0
207,0
6203,5
6979,5
3005,0
3241,1
6146,5
1658,0
4214,5
1004,0
7090,6
2550,0
1739,0
4966,1
6736,5
1165,0
1060,5
3527,0
643,5
3244,0
5128,4
5385,4
5211,4
2065,0
5562,4
2924,0
2547,0
3976,2
234,0
3042,0
5976,5
2726,0
6545,0
2257,1
5424,4
6077,5
6288,5
3269,6
2795,0
6375,5
4834,3
7361,6
7230,0
6580,5
4170,3
4695,3
1326,0
2210,0
699,5
391,0
2849,0
7529,3
232,1
218,0
1315,0
6635,5
888,0
4060,2
4295,3
6423,5
6256,5
4092,0
13,0
6772,0
6942,5
891,0
3149,1
3340,1
6532,5
5316,4
7616,6
1473,0
3455,0
2350,0
6222,5
5175,4
3196,0
6784,5
155,4
5246,4
3107,0
1633,0
4936,1
7179,6
7164,6
625,0
288,0
6280,5
2123,0
1865,0
3160,1
4423,0
3046,0
6632,5
6371,5
4537,3
805,0
3210,1
692,0
1789,0
3038,0
5329,4
543,5
742,0
5443,4
4173,3
7275,6
7540,6
7240,6
6336,0
829,0
3666,2
381,0
4014,0
4469,3
1674,0
2204,0
3606,5
494,3
7608,2
3602,2
477,0
646,0
6387,5
6727,5
6850,5
2253,0
5425,4
4783,4
5708,4
1309,0
4807,0
4961,3
1620,0
2144,0
5389,4
2915,0
473,0
1823,0
3684,0
3101,0
4407,3
6879,5
2378,0
1630,0
1940,5
1464,0
2387,5
6995,0
4649,5
2899,0
3938,2
926,0
2852,4
2176,1
4041,5
5823,4
1421,6
5981,5
6215,5
4427,3
6989,5
1356,0
1837,1
3284,0
2045,0
7033,6
5331,4
4340,3
1788,0
6334,5
106,0
2901,0
6749,1
5309,4
5632,4
2196,0
2820,0
3779,2
2952,0
5459,4
4977,2
2923,0
2027,0
7583,6
5829,4
5612,4
3934,1
977,4
1763,1
981,2
1119,0
6155,5
2837,1
5777,4
6513,5
1327,1
4628,3
2549,0
4790,3
6107,5
6024,5
1760,0
3484,0
4719,3
5230,4
6821,5
7159,0
2964,0
5656,4
6224,5
7438,4
1687,1
4857,0
4794,3
2965,0
2621,0
1988,0
447,1
4022,2
4272,0
6325,5
4805,0
4065,2
5239,4
6654,5
6444,5
389,0
6945,5
6021,5
1127,0
2333,1
808,4
6494,5
2439,0
6787,5
7331,5
1568,6
2670,0
4613,3
7413,6
3878,2
6195,5
424,5
7010,6
7242,6
1413,1
423,1
6098,5
2616,0
5809,4
6217,5
2869,0
3307,1
1040,0
4870,1
2000,0
6446,0
2637,0
5559,4
6234,5
3838,5
4360,0
997,0
3677,4
7599,0
7131,5
1947,0
3674,0
4197,0
2833,0
7075,6
3721,2
6032,5
3950,0
486,0
4335,3
6307,5
1638,2
5040,1
733,0
5471,4
6711,5
3382,0
287,0
4281,3
7199,0
715,0
3855,0
3460,1
7338,5
6269,5
854,0
2615,0
4879,3
4183,3
246,0
1029,0
1553,3
5943,4
5538,4
3435,0
6554,5
7447,6
5647,4
4660,3
7307,6
7629,0
7592,6
5662,4
7066,5
3837,0
2205,0
2607,0
2746,0
6400,5
2807,1
6260,5
3272,3
2654,0
6043,5
600,1
4312,3
6891,5
5490,4
323,4
2627,0
4132,2
6074,5
2080,0
37,0
652,0
1265,0
5553,0
7140,5
2202,0
4024,1
390,6
6037,5
5055,4
732,0
5765,4
4349,3
4835,2
3233,4
5885,4
5007,3
3635,2
1320,6
5184,3
3169,1
6624,5
2334,0
442,0
263,3
3847,2
1554,0
3081,6
6909,5
3762,5
7409,0
6892,0
4048,2
3775,0
5467,4
5098,4
812,0
6675,5
4492,1
2304,1
4202,2
3937,2
2299,0
2718,0
2407,0
3996,0
4057,2
6871,0
4735,3
4889,3
1261,6
4241,3
2902,0
2052,4
2758,0
1129,6
6012,5
5766,4
2926,0
3619,0
6870,0
1446,1
2040,1
1814,1
3766,0
3075,4
3387,1
780,0
2516,0
7049,5
7441,6
6408,5
4252,3
6242,6
898,0
2441,0
2050,0
6267,5
2725,0
2071,0
5336,4
2432,0
4646,3
2744,0
6160,5
3764,2
4634,3
4007,0
139,0
749,4
1423,0
1260,0
763,0
3297,1
1103,0
4904,3
195,0
6143,5
6254,5
7117,0
2540,0
6812,5
6657,5
3844,2
5778,4
3982,0
3730,2
5819,4
4061,2
6917,5
7070,4
1555,0
3177,0
1000,0
6475,5
6953,5
7261,1
7003,6
2973,0
2308,1
5291,4
2870,0
6769,5
6505,5
2566,0
493,0
850,3
3395,0
1899,0
1697,6
6559,5
2199,0
2883,0
2980,0
5262,4
3997,2
3854,2
2727,0
2232,0
4079,0
3154,1
4266,3
6248,5
1969,5
6910,5
845,4
4185,0
6856,5
5287,4
2032,0
2030,3
1871,0
5028,4
2802,6
4381,0
6512,5
7067,6
6563,5
5908,4
2270,0
3216,4
5967,5
2014,1
5791,0
1825,0
987,1
4548,3
5663,0
1941,0
7469,6
2487,1
6590,5
7425,6
5411,4
857,0
793,0
1250,2
5643,4
5229,4
679,1
3365,0
6538,0
1850,3
3988,1
2514,0
4666,1
6294,5
723,0
3803,0
3171,0
2306,0
7477,6
1666,0
3811,2
5710,4
7098,6
5491,4
3450,1
5366,4
302,0
3872,0
1214,0
6108,5
3341,0
4223,0
3725,5
6758,5
4815,3
751,0
291,0
6328,0
3658,2
6429,5
580,0
784,2
6642,5
3584,6
6279,5
7329,6
3623,2
4796,3
6641,5
4494,3
7073,5
270,5
540,0
3590,2
4836,3
2636,0
1580,1
3564,5
7589,6
7527,0
4896,3
2526,0
6846,5
6380,5
1366,0
58,0
3518,0
5102,0
2995,0
1987,0
5815,4
6161,5
4842,0
2064,4
880,3
5361,4
2057,0
1626,1
2287,0
4385,3
3791,5
2738,0
3343,0
1775,0
5195,4
5479,4
1018,0
467,0
4447,3
6185,5
4116,2
4582,3
2237,6
1404,5
2037,1
6067,5
433,0
5447,4
5913,4
483,0
6050,5
5727,4
7204,6
3434,0
1092,5
3220,0
5605,4
6081,5
6667,5
31,5
1026,0
1795,0
5220,4
6023,5
5292,4
7450,6
2760,0
4021,1
7074,5
5192,4
6442,5
2846,0
3767,2
4865,6
2732,0
6848,5
1879,0
656,4
6088,5
2038,0
5167,4
6477,5
5174,0
2664,0
3975,2
978,0
243,0
1756,0
7484,6
452,0
236,0
5432,4
1314,0
7480,6
1426,0
2233,0
1926,0
3100,0
328,0
6982,5
7002,5
204,0
7510,6
5561,4
6948,5
2801,0
6601,0
2991,0
1641,0
697,0
3316,5
134,0
3327,4
4944,0
5118,0
3980,2
248,1
5623,4
4091,2
7037,5
361,0
4967,3
3828,2
7390,6
1340,4
3229,4
3628,2
3593,2
1102,0
4302,0
4905,0
855,0
5409,4
1826,0
2498,2
3907,0
1705,0
5878,2
2594,0
167,3
2372,0
4707,3
1303,0
5387,4
1647,4
4806,3
6226,5
2167,1
2889,0
2751,0
5063,4
7380,6
2070,0
1722,0
3018,0
823,0
2829,2
2595,0
5572,4
1675,0
3915,2
767,0
6135,5
922,0
6548,5
5867,4
4633,3
3530,0
3034,3
5408,4
5242,4
3315,1
6219,3
2930,0
2347,0
5053,4
2456,6
5333,4
2850,0
3074,1
974,1
5558,4
5465,4
4062,2
4481,3
324,0
6574,5
7335,6
3877,2
4916,3
5557,4
1624,0
6313,5
6618,2
3506,0
2975,0
6600,5
877,0
7590,6
7474,6
4625,0
1878,0
5762,4
5873,4
1377,0
2757,0
6428,5
6165,4
7618,6
2656,0
5979,5
7533,2
5129,4
4828,3
6696,5
5398,4
7472,0
1409,0
6041,5
1170,0
1188,0
7602,0
6404,5
1342,5
402,0
6367,5
5584,4
3234,1
5898,4
3554,0
4639,0
182,1
4984,3
3453,6
1652,0
6157,0
2625,0
3420,0
1863,4
5296,4
2981,0
2634,0
3120,0
2309,0
5633,4
3782,2
6621,5
6740,5
412,0
1359,0
1113,5
2335,0
2646,0
6162,5
5337,4
384,0
7148,6
123,0
1486,0
4856,3
3634,5
4171,0
4160,0
1036,0
6430,2
6625,5
1169,0
7513,6
4137,2
3679,2
2224,0
4347,3
3817,2
2442,0
3436,0
1223,0
1750,0
2989,0
1600,0
2700,0
6401,5
2126,0
2828,0
6581,0
2835,0
321,0
6622,5
1657,0
4610,1
5971,5
613,0
172,0
7031,6
4453,0
7376,1
4645,3
1730,0
2104,2
2910,0
1434,0
4854,3
5037,4
6816,5
3416,5
563,0
940,0
1654,0
2878,0
4779,1
6141,5
7321,6
4300,0
7601,0
4776,3
5822,4
1469,0
6104,0
4945,1
2355,0
1938,0
3568,1
3363,1
5264,4
7330,0
1389,6
4725,3
6191,5
1163,6
4976,0
7177,6
4168,3
1708,1
5068,4
3201,3
827,0
1271,1
3052,0
2640,0
4318,0
5886,4
5650,4
6227,5
708,4
5917,4
5501,0
4365,3
7260,6
460,0
3951,2
4591,3
6569,1
6450,5
1757,5
1213,0
2618,0
5684,4
1738,0
5365,4
3430,0
998,3
7125,6
6887,5
869,0
5729,4
1067,5
694,0
168,0
2831,0
2275,0
4110,6
886,0
411,0
5534,0
3883,2
1892,0
1117,5
5103,4
1786,0
2635,0
7448,6
5458,4
908,0
673,0
6881,5
3567,1
3912,0
2632,0
5142,4
6329,5
6547,5
3765,2
2739,0
6552,5
2266,0
4584,3
1921,1
1523,0
6542,5
4138,0
1288,1
2122,0
4930,3
3834,2
2364,4
2667,0
2192,0
5000,3
6079,5
1614,2
5660,4
4052,2
5494,4
4985,3
191,1
2641,0
6213,5
6302,0
7138,0
5317,4
5034,4
6615,5
539,0
5427,3
6648,5
6934,5
1015,3
7092,5
7212,6
3673,2
1854,5
214,0
6659,5
2694,0
4206,3
666,0
2055,0
5285,4
171,0
1577,0
388,0
1321,0
308,4
3705,2
7170,6
3697,2
5348,4
5599,4
5125,0
6589,5
7486,6
7157,0
2029,0
7124,6
1207,0
6318,5
620,0
7576,6
479,0
5507,4
6719,5
7086,6
1408,1
4499,3
2079,3
7013,5
7320,6
4756,3
3231,0
2168,3
817,0
6013,0
4112,0
2786,0
522,0
5414,4
416,2
662,0
3212,0
5224,4
2085,1
2056,0
927,0
3271,5
1805,6
2716,0
6028,5
7430,6
4578,3
7060,6
5915,4
4958,3
3204,0
334,0
2723,4
7553,2
6914,5
4143,2
2388,0
797,0
